original_path,new_path,category
亂世演算_V8_5_12_時間與重建保護修正版/亂世演算_V8_5_12_時間與重建保護修正版_完整套件.zip,release-packages/legacy/亂世演算_V8_5_12_時間與重建保護修正版/亂世演算_V8_5_12_時間與重建保護修正版_完整套件.zip,舊版完整套件
亂世演算_V8_5_14_空城失守修正版/decision_analysis.py,versions/亂世演算_V8_5_14_空城失守修正版/decision_analysis.py,版本原始檔
亂世演算_V8_5_14_空城失守修正版/experience_view.py,versions/亂世演算_V8_5_14_空城失守修正版/experience_view.py,版本原始檔
亂世演算_V8_5_14_空城失守修正版/fiscal_policy.py,versions/亂世演算_V8_5_14_空城失守修正版/fiscal_policy.py,版本原始檔
亂世演算_V8_5_14_空城失守修正版/policy_index.py,versions/亂世演算_V8_5_14_空城失守修正版/policy_index.py,版本原始檔
亂世演算_V8_5_14_空城失守修正版/strategy_states.py,versions/亂世演算_V8_5_14_空城失守修正版/strategy_states.py,版本原始檔
亂世演算_V8_5_14_空城失守修正版/亂世演算_V8_5_14_啟動.py,versions/亂世演算_V8_5_14_空城失守修正版/亂世演算_V8_5_14_啟動.py,版本原始檔
亂世演算_V8_5_14_空城失守修正版/亂世演算_V8_5_14_空城失守修正版.py,versions/亂世演算_V8_5_14_空城失守修正版/亂世演算_V8_5_14_空城失守修正版.py,版本原始檔
亂世演算_V8_5_14_空城失守修正版/亂世演算_V8_5_14_空城失守修正版_說明.txt,versions/亂世演算_V8_5_14_空城失守修正版/亂世演算_V8_5_14_空城失守修正版_說明.txt,版本原始檔
亂世演算_V8_5_1_國家經驗查詢版/decision_analysis.py,versions/亂世演算_V8_5_1_國家經驗查詢版/decision_analysis.py,版本原始檔
亂世演算_V8_5_1_國家經驗查詢版/experience_view.py,versions/亂世演算_V8_5_1_國家經驗查詢版/experience_view.py,版本原始檔
亂世演算_V8_5_1_國家經驗查詢版/policy_index.py,versions/亂世演算_V8_5_1_國家經驗查詢版/policy_index.py,版本原始檔
亂世演算_V8_5_1_國家經驗查詢版/strategy_states.py,versions/亂世演算_V8_5_1_國家經驗查詢版/strategy_states.py,版本原始檔
亂世演算_V8_5_1_國家經驗查詢版/test_currency_conversion.py,versions/亂世演算_V8_5_1_國家經驗查詢版/test_currency_conversion.py,版本原始檔
亂世演算_V8_5_1_國家經驗查詢版/test_experience_view.py,versions/亂世演算_V8_5_1_國家經驗查詢版/test_experience_view.py,版本原始檔
亂世演算_V8_5_1_國家經驗查詢版/test_issuance_multiplier.py,versions/亂世演算_V8_5_1_國家經驗查詢版/test_issuance_multiplier.py,版本原始檔
亂世演算_V8_5_1_國家經驗查詢版/亂世演算_V8_5_1_國家經驗查詢版.py,versions/亂世演算_V8_5_1_國家經驗查詢版/亂世演算_V8_5_1_國家經驗查詢版.py,版本原始檔
亂世演算_V8_5_1_國家經驗查詢版/亂世演算_V8_5_1_國家經驗查詢版.txt,versions/亂世演算_V8_5_1_國家經驗查詢版/亂世演算_V8_5_1_國家經驗查詢版.txt,版本原始檔
亂世演算_V8_5_1_國家經驗查詢版/亂世演算_V8_5_1_國家經驗查詢版_啟動.py,versions/亂世演算_V8_5_1_國家經驗查詢版/亂世演算_V8_5_1_國家經驗查詢版_啟動.py,版本原始檔
亂世演算_V8_5_1_國家經驗查詢版/亂世演算_V8_5_1_國家經驗查詢版_完整套件.zip,release-packages/legacy/亂世演算_V8_5_1_國家經驗查詢版/亂世演算_V8_5_1_國家經驗查詢版_完整套件.zip,舊版完整套件
亂世演算_V8_5_1_國家經驗查詢版/亂世演算_V8_5_換幣與護盤_說明.txt,versions/亂世演算_V8_5_1_國家經驗查詢版/亂世演算_V8_5_換幣與護盤_說明.txt,版本原始檔
亂世演算_V8_5_2_年度稅與當前經驗版/annual_tax.py,versions/亂世演算_V8_5_2_年度稅與當前經驗版/annual_tax.py,版本原始檔
亂世演算_V8_5_2_年度稅與當前經驗版/decision_analysis.py,versions/亂世演算_V8_5_2_年度稅與當前經驗版/decision_analysis.py,版本原始檔
亂世演算_V8_5_2_年度稅與當前經驗版/experience_view.py,versions/亂世演算_V8_5_2_年度稅與當前經驗版/experience_view.py,版本原始檔
亂世演算_V8_5_2_年度稅與當前經驗版/policy_index.py,versions/亂世演算_V8_5_2_年度稅與當前經驗版/policy_index.py,版本原始檔
亂世演算_V8_5_2_年度稅與當前經驗版/strategy_states.py,versions/亂世演算_V8_5_2_年度稅與當前經驗版/strategy_states.py,版本原始檔
亂世演算_V8_5_2_年度稅與當前經驗版/test_currency_conversion.py,versions/亂世演算_V8_5_2_年度稅與當前經驗版/test_currency_conversion.py,版本原始檔
亂世演算_V8_5_2_年度稅與當前經驗版/test_experience_view.py,versions/亂世演算_V8_5_2_年度稅與當前經驗版/test_experience_view.py,版本原始檔
亂世演算_V8_5_2_年度稅與當前經驗版/test_issuance_multiplier.py,versions/亂世演算_V8_5_2_年度稅與當前經驗版/test_issuance_multiplier.py,版本原始檔
亂世演算_V8_5_2_年度稅與當前經驗版/test_tax_and_current_q.py,versions/亂世演算_V8_5_2_年度稅與當前經驗版/test_tax_and_current_q.py,版本原始檔
亂世演算_V8_5_2_年度稅與當前經驗版/亂世演算_V8_5_2_年度稅與當前經驗版.py,versions/亂世演算_V8_5_2_年度稅與當前經驗版/亂世演算_V8_5_2_年度稅與當前經驗版.py,版本原始檔
亂世演算_V8_5_2_年度稅與當前經驗版/亂世演算_V8_5_2_年度稅與當前經驗版_啟動.py,versions/亂世演算_V8_5_2_年度稅與當前經驗版/亂世演算_V8_5_2_年度稅與當前經驗版_啟動.py,版本原始檔
亂世演算_V8_5_2_年度稅與當前經驗版/亂世演算_V8_5_2_年度稅與當前經驗版_完整套件.zip,release-packages/legacy/亂世演算_V8_5_2_年度稅與當前經驗版/亂世演算_V8_5_2_年度稅與當前經驗版_完整套件.zip,舊版完整套件
亂世演算_V8_5_2_年度稅與當前經驗版/亂世演算_V8_5_2_經驗按鈕_說明.txt,versions/亂世演算_V8_5_2_年度稅與當前經驗版/亂世演算_V8_5_2_經驗按鈕_說明.txt,版本原始檔
亂世演算_V8_5_3_供需平衡版_完整套件/decision_analysis.py,versions/亂世演算_V8_5_3_供需平衡版_完整套件/decision_analysis.py,版本原始檔
亂世演算_V8_5_3_供需平衡版_完整套件/experience_view.py,versions/亂世演算_V8_5_3_供需平衡版_完整套件/experience_view.py,版本原始檔
亂世演算_V8_5_3_供需平衡版_完整套件/policy_index.py,versions/亂世演算_V8_5_3_供需平衡版_完整套件/policy_index.py,版本原始檔
亂世演算_V8_5_3_供需平衡版_完整套件/strategy_states.py,versions/亂世演算_V8_5_3_供需平衡版_完整套件/strategy_states.py,版本原始檔
亂世演算_V8_5_3_供需平衡版_完整套件/test_currency_conversion.py,versions/亂世演算_V8_5_3_供需平衡版_完整套件/test_currency_conversion.py,版本原始檔
亂世演算_V8_5_3_供需平衡版_完整套件/test_experience_view.py,versions/亂世演算_V8_5_3_供需平衡版_完整套件/test_experience_view.py,版本原始檔
亂世演算_V8_5_3_供需平衡版_完整套件/test_issuance_multiplier.py,versions/亂世演算_V8_5_3_供需平衡版_完整套件/test_issuance_multiplier.py,版本原始檔
亂世演算_V8_5_3_供需平衡版_完整套件/test_supply_balance.py,versions/亂世演算_V8_5_3_供需平衡版_完整套件/test_supply_balance.py,版本原始檔
亂世演算_V8_5_3_供需平衡版_完整套件/亂世演算_V8_5_3_供需平衡版.py,versions/亂世演算_V8_5_3_供需平衡版_完整套件/亂世演算_V8_5_3_供需平衡版.py,版本原始檔
亂世演算_V8_5_3_供需平衡版_完整套件/亂世演算_V8_5_3_供需平衡版_啟動.py,versions/亂世演算_V8_5_3_供需平衡版_完整套件/亂世演算_V8_5_3_供需平衡版_啟動.py,版本原始檔
亂世演算_V8_5_5_供需貨幣穩定版/decision_analysis.py,versions/亂世演算_V8_5_5_供需貨幣穩定版/decision_analysis.py,版本原始檔
亂世演算_V8_5_5_供需貨幣穩定版/experience_view.py,versions/亂世演算_V8_5_5_供需貨幣穩定版/experience_view.py,版本原始檔
亂世演算_V8_5_5_供需貨幣穩定版/policy_index.py,versions/亂世演算_V8_5_5_供需貨幣穩定版/policy_index.py,版本原始檔
亂世演算_V8_5_5_供需貨幣穩定版/strategy_states.py,versions/亂世演算_V8_5_5_供需貨幣穩定版/strategy_states.py,版本原始檔
亂世演算_V8_5_5_供需貨幣穩定版/test_currency_conversion.py,versions/亂世演算_V8_5_5_供需貨幣穩定版/test_currency_conversion.py,版本原始檔
亂世演算_V8_5_5_供需貨幣穩定版/test_experience_view.py,versions/亂世演算_V8_5_5_供需貨幣穩定版/test_experience_view.py,版本原始檔
亂世演算_V8_5_5_供需貨幣穩定版/test_issuance_multiplier.py,versions/亂世演算_V8_5_5_供需貨幣穩定版/test_issuance_multiplier.py,版本原始檔
亂世演算_V8_5_5_供需貨幣穩定版/test_supply_balance.py,versions/亂世演算_V8_5_5_供需貨幣穩定版/test_supply_balance.py,版本原始檔
亂世演算_V8_5_5_供需貨幣穩定版/亂世演算_V8_5_5_供需貨幣穩定版.py,versions/亂世演算_V8_5_5_供需貨幣穩定版/亂世演算_V8_5_5_供需貨幣穩定版.py,版本原始檔
亂世演算_V8_5_5_供需貨幣穩定版/亂世演算_V8_5_5_供需貨幣穩定版.rar,release-packages/legacy/亂世演算_V8_5_5_供需貨幣穩定版/亂世演算_V8_5_5_供需貨幣穩定版.rar,舊版完整套件
亂世演算_V8_5_5_供需貨幣穩定版/亂世演算_V8_5_5_供需貨幣穩定版_說明.txt,versions/亂世演算_V8_5_5_供需貨幣穩定版/亂世演算_V8_5_5_供需貨幣穩定版_說明.txt,版本原始檔
亂世演算_V8_5_5_供需貨幣穩定版/亂世演算_V8_5_5_啟動.py,versions/亂世演算_V8_5_5_供需貨幣穩定版/亂世演算_V8_5_5_啟動.py,版本原始檔
亂世演算_V8_5_7_換幣計價監測修正版_完整套件/decision_analysis.py,versions/亂世演算_V8_5_7_換幣計價監測修正版_完整套件/decision_analysis.py,版本原始檔
亂世演算_V8_5_7_換幣計價監測修正版_完整套件/experience_view.py,versions/亂世演算_V8_5_7_換幣計價監測修正版_完整套件/experience_view.py,版本原始檔
亂世演算_V8_5_7_換幣計價監測修正版_完整套件/policy_index.py,versions/亂世演算_V8_5_7_換幣計價監測修正版_完整套件/policy_index.py,版本原始檔
亂世演算_V8_5_7_換幣計價監測修正版_完整套件/strategy_states.py,versions/亂世演算_V8_5_7_換幣計價監測修正版_完整套件/strategy_states.py,版本原始檔
亂世演算_V8_5_7_換幣計價監測修正版_完整套件/test_currency_units_and_monitor.py,versions/亂世演算_V8_5_7_換幣計價監測修正版_完整套件/test_currency_units_and_monitor.py,版本原始檔
亂世演算_V8_5_7_換幣計價監測修正版_完整套件/亂世演算_V8_5_7_換幣計價監測修正版.py,versions/亂世演算_V8_5_7_換幣計價監測修正版_完整套件/亂世演算_V8_5_7_換幣計價監測修正版.py,版本原始檔
亂世演算_V8_5_7_換幣計價監測修正版_完整套件/亂世演算_V8_5_7_換幣計價監測修正版_啟動.py,versions/亂世演算_V8_5_7_換幣計價監測修正版_完整套件/亂世演算_V8_5_7_換幣計價監測修正版_啟動.py,版本原始檔
亂世演算_V8_5_7_換幣計價監測修正版_完整套件/亂世演算_V8_5_7_換幣計價監測修正版_說明.txt,versions/亂世演算_V8_5_7_換幣計價監測修正版_完整套件/亂世演算_V8_5_7_換幣計價監測修正版_說明.txt,版本原始檔
亂世演算_V8_5_8_自主報價修正版_完整套件/decision_analysis.py,versions/亂世演算_V8_5_8_自主報價修正版_完整套件/decision_analysis.py,版本原始檔
亂世演算_V8_5_8_自主報價修正版_完整套件/experience_view.py,versions/亂世演算_V8_5_8_自主報價修正版_完整套件/experience_view.py,版本原始檔
亂世演算_V8_5_8_自主報價修正版_完整套件/policy_index.py,versions/亂世演算_V8_5_8_自主報價修正版_完整套件/policy_index.py,版本原始檔
亂世演算_V8_5_8_自主報價修正版_完整套件/strategy_states.py,versions/亂世演算_V8_5_8_自主報價修正版_完整套件/strategy_states.py,版本原始檔
亂世演算_V8_5_8_自主報價修正版_完整套件/test_currency_units_and_monitor.py,versions/亂世演算_V8_5_8_自主報價修正版_完整套件/test_currency_units_and_monitor.py,版本原始檔
亂世演算_V8_5_8_自主報價修正版_完整套件/test_market_quote.py,versions/亂世演算_V8_5_8_自主報價修正版_完整套件/test_market_quote.py,版本原始檔
亂世演算_V8_5_8_自主報價修正版_完整套件/亂世演算_V8_5_8_自主報價修正版.py,versions/亂世演算_V8_5_8_自主報價修正版_完整套件/亂世演算_V8_5_8_自主報價修正版.py,版本原始檔
亂世演算_V8_5_8_自主報價修正版_完整套件/亂世演算_V8_5_8_自主報價修正版_啟動.py,versions/亂世演算_V8_5_8_自主報價修正版_完整套件/亂世演算_V8_5_8_自主報價修正版_啟動.py,版本原始檔
亂世演算_V8_5_8_自主報價修正版_完整套件/亂世演算_V8_5_8_自主報價修正版_說明.txt,versions/亂世演算_V8_5_8_自主報價修正版_完整套件/亂世演算_V8_5_8_自主報價修正版_說明.txt,版本原始檔
亂世演算_V8_5_9_財政決策回流版_完整套件/decision_analysis.py,versions/亂世演算_V8_5_9_財政決策回流版_完整套件/decision_analysis.py,版本原始檔
亂世演算_V8_5_9_財政決策回流版_完整套件/experience_view.py,versions/亂世演算_V8_5_9_財政決策回流版_完整套件/experience_view.py,版本原始檔
亂世演算_V8_5_9_財政決策回流版_完整套件/fiscal_policy.py,versions/亂世演算_V8_5_9_財政決策回流版_完整套件/fiscal_policy.py,版本原始檔
亂世演算_V8_5_9_財政決策回流版_完整套件/policy_index.py,versions/亂世演算_V8_5_9_財政決策回流版_完整套件/policy_index.py,版本原始檔
亂世演算_V8_5_9_財政決策回流版_完整套件/strategy_states.py,versions/亂世演算_V8_5_9_財政決策回流版_完整套件/strategy_states.py,版本原始檔
亂世演算_V8_5_9_財政決策回流版_完整套件/test_currency_units_and_monitor.py,versions/亂世演算_V8_5_9_財政決策回流版_完整套件/test_currency_units_and_monitor.py,版本原始檔
亂世演算_V8_5_9_財政決策回流版_完整套件/test_fiscal_policy.py,versions/亂世演算_V8_5_9_財政決策回流版_完整套件/test_fiscal_policy.py,版本原始檔
亂世演算_V8_5_9_財政決策回流版_完整套件/test_market_quote.py,versions/亂世演算_V8_5_9_財政決策回流版_完整套件/test_market_quote.py,版本原始檔
亂世演算_V8_5_9_財政決策回流版_完整套件/亂世演算_V8_5_9_財政決策回流版.py,versions/亂世演算_V8_5_9_財政決策回流版_完整套件/亂世演算_V8_5_9_財政決策回流版.py,版本原始檔
亂世演算_V8_5_9_財政決策回流版_完整套件/亂世演算_V8_5_9_財政決策回流版_啟動.py,versions/亂世演算_V8_5_9_財政決策回流版_完整套件/亂世演算_V8_5_9_財政決策回流版_啟動.py,版本原始檔
亂世演算_V8_5_9_財政決策回流版_完整套件/亂世演算_V8_5_9_財政決策回流版_說明.txt,versions/亂世演算_V8_5_9_財政決策回流版_完整套件/亂世演算_V8_5_9_財政決策回流版_說明.txt,版本原始檔
亂世演算_V8_6_0_安全態勢學習版/decision_analysis.py,versions/亂世演算_V8_6_0_安全態勢學習版/decision_analysis.py,版本原始檔
亂世演算_V8_6_0_安全態勢學習版/experience_view.py,versions/亂世演算_V8_6_0_安全態勢學習版/experience_view.py,版本原始檔
亂世演算_V8_6_0_安全態勢學習版/fiscal_policy.py,versions/亂世演算_V8_6_0_安全態勢學習版/fiscal_policy.py,版本原始檔
亂世演算_V8_6_0_安全態勢學習版/policy_index.py,versions/亂世演算_V8_6_0_安全態勢學習版/policy_index.py,版本原始檔
亂世演算_V8_6_0_安全態勢學習版/strategy_states.py,versions/亂世演算_V8_6_0_安全態勢學習版/strategy_states.py,版本原始檔
亂世演算_V8_6_0_安全態勢學習版/亂世演算_V8_6_安全態勢學習版.py,versions/亂世演算_V8_6_0_安全態勢學習版/亂世演算_V8_6_安全態勢學習版.py,版本原始檔
亂世演算_V8_6_0_安全態勢學習版/亂世演算_V8_6_安全態勢學習版_啟動.py,versions/亂世演算_V8_6_0_安全態勢學習版/亂世演算_V8_6_安全態勢學習版_啟動.py,版本原始檔
亂世演算_V8_6_0_安全態勢學習版/亂世演算_V8_6_安全態勢學習版_說明.txt,versions/亂世演算_V8_6_0_安全態勢學習版/亂世演算_V8_6_安全態勢學習版_說明.txt,版本原始檔
亂世演算_V8_6_1_五人聯盟成長修正版/decision_analysis.py,versions/亂世演算_V8_6_1_五人聯盟成長修正版/decision_analysis.py,版本原始檔
亂世演算_V8_6_1_五人聯盟成長修正版/experience_view.py,versions/亂世演算_V8_6_1_五人聯盟成長修正版/experience_view.py,版本原始檔
亂世演算_V8_6_1_五人聯盟成長修正版/fiscal_policy.py,versions/亂世演算_V8_6_1_五人聯盟成長修正版/fiscal_policy.py,版本原始檔
亂世演算_V8_6_1_五人聯盟成長修正版/policy_index.py,versions/亂世演算_V8_6_1_五人聯盟成長修正版/policy_index.py,版本原始檔
亂世演算_V8_6_1_五人聯盟成長修正版/strategy_states.py,versions/亂世演算_V8_6_1_五人聯盟成長修正版/strategy_states.py,版本原始檔
亂世演算_V8_6_1_五人聯盟成長修正版/亂世演算_V8_6_1_五人聯盟成長修正版.py,versions/亂世演算_V8_6_1_五人聯盟成長修正版/亂世演算_V8_6_1_五人聯盟成長修正版.py,版本原始檔
亂世演算_V8_6_1_五人聯盟成長修正版/亂世演算_V8_6_1_五人聯盟成長修正版.rar,release-packages/legacy/亂世演算_V8_6_1_五人聯盟成長修正版/亂世演算_V8_6_1_五人聯盟成長修正版.rar,舊版完整套件
亂世演算_V8_6_1_五人聯盟成長修正版/亂世演算_V8_6_1_五人聯盟成長修正版_說明.txt,versions/亂世演算_V8_6_1_五人聯盟成長修正版/亂世演算_V8_6_1_五人聯盟成長修正版_說明.txt,版本原始檔
亂世演算_V8_6_1_五人聯盟成長修正版/亂世演算_V8_6_1_啟動.py,versions/亂世演算_V8_6_1_五人聯盟成長修正版/亂世演算_V8_6_1_啟動.py,版本原始檔
亂世演算_V8_6_2_附庸生存實驗版/decision_analysis.py,versions/亂世演算_V8_6_2_附庸生存實驗版/decision_analysis.py,版本原始檔
亂世演算_V8_6_2_附庸生存實驗版/experience_view.py,versions/亂世演算_V8_6_2_附庸生存實驗版/experience_view.py,版本原始檔
亂世演算_V8_6_2_附庸生存實驗版/fiscal_policy.py,versions/亂世演算_V8_6_2_附庸生存實驗版/fiscal_policy.py,版本原始檔
亂世演算_V8_6_2_附庸生存實驗版/policy_index.py,versions/亂世演算_V8_6_2_附庸生存實驗版/policy_index.py,版本原始檔
亂世演算_V8_6_2_附庸生存實驗版/strategy_states.py,versions/亂世演算_V8_6_2_附庸生存實驗版/strategy_states.py,版本原始檔
亂世演算_V8_6_2_附庸生存實驗版/亂世演算_V8_6_2_啟動.py,versions/亂世演算_V8_6_2_附庸生存實驗版/亂世演算_V8_6_2_啟動.py,版本原始檔
亂世演算_V8_6_2_附庸生存實驗版/亂世演算_V8_6_2_附庸生存實驗版.py,versions/亂世演算_V8_6_2_附庸生存實驗版/亂世演算_V8_6_2_附庸生存實驗版.py,版本原始檔
亂世演算_V8_6_2_附庸生存實驗版/亂世演算_V8_6_2_附庸生存實驗版_說明.txt,versions/亂世演算_V8_6_2_附庸生存實驗版/亂世演算_V8_6_2_附庸生存實驗版_說明.txt,版本原始檔
亂世演算_V8_6_3_附庸識別版_完整套件/decision_analysis.py,versions/亂世演算_V8_6_3_附庸識別版_完整套件/decision_analysis.py,版本原始檔
亂世演算_V8_6_3_附庸識別版_完整套件/experience_view.py,versions/亂世演算_V8_6_3_附庸識別版_完整套件/experience_view.py,版本原始檔
亂世演算_V8_6_3_附庸識別版_完整套件/fiscal_policy.py,versions/亂世演算_V8_6_3_附庸識別版_完整套件/fiscal_policy.py,版本原始檔
亂世演算_V8_6_3_附庸識別版_完整套件/policy_index.py,versions/亂世演算_V8_6_3_附庸識別版_完整套件/policy_index.py,版本原始檔
亂世演算_V8_6_3_附庸識別版_完整套件/strategy_states.py,versions/亂世演算_V8_6_3_附庸識別版_完整套件/strategy_states.py,版本原始檔
亂世演算_V8_6_3_附庸識別版_完整套件/亂世演算_V8_6_3_啟動.py,versions/亂世演算_V8_6_3_附庸識別版_完整套件/亂世演算_V8_6_3_啟動.py,版本原始檔
亂世演算_V8_6_3_附庸識別版_完整套件/亂世演算_V8_6_3_附庸識別版.py,versions/亂世演算_V8_6_3_附庸識別版_完整套件/亂世演算_V8_6_3_附庸識別版.py,版本原始檔
亂世演算_V8_6_3_附庸識別版_完整套件/亂世演算_V8_6_3_附庸識別版_說明.txt,versions/亂世演算_V8_6_3_附庸識別版_完整套件/亂世演算_V8_6_3_附庸識別版_說明.txt,版本原始檔
亂世演算_V8_7_0_戰爭集結與戒嚴版/decision_analysis.py,versions/亂世演算_V8_7_0_戰爭集結與戒嚴版/decision_analysis.py,版本原始檔
亂世演算_V8_7_0_戰爭集結與戒嚴版/experience_view.py,versions/亂世演算_V8_7_0_戰爭集結與戒嚴版/experience_view.py,版本原始檔
亂世演算_V8_7_0_戰爭集結與戒嚴版/fiscal_policy.py,versions/亂世演算_V8_7_0_戰爭集結與戒嚴版/fiscal_policy.py,版本原始檔
亂世演算_V8_7_0_戰爭集結與戒嚴版/policy_index.py,versions/亂世演算_V8_7_0_戰爭集結與戒嚴版/policy_index.py,版本原始檔
亂世演算_V8_7_0_戰爭集結與戒嚴版/strategy_states.py,versions/亂世演算_V8_7_0_戰爭集結與戒嚴版/strategy_states.py,版本原始檔
亂世演算_V8_7_0_戰爭集結與戒嚴版/亂世演算_V8_7_啟動.py,versions/亂世演算_V8_7_0_戰爭集結與戒嚴版/亂世演算_V8_7_啟動.py,版本原始檔
亂世演算_V8_7_0_戰爭集結與戒嚴版/亂世演算_V8_7_戰爭集結與戒嚴版.py,versions/亂世演算_V8_7_0_戰爭集結與戒嚴版/亂世演算_V8_7_戰爭集結與戒嚴版.py,版本原始檔
亂世演算_V8_7_0_戰爭集結與戒嚴版/亂世演算_V8_7_戰爭集結與戒嚴版_完整套件.zip,release-packages/legacy/亂世演算_V8_7_0_戰爭集結與戒嚴版/亂世演算_V8_7_戰爭集結與戒嚴版_完整套件.zip,舊版完整套件
亂世演算_V8_7_0_戰爭集結與戒嚴版/亂世演算_V8_7_戰爭集結與戒嚴版_說明.txt,versions/亂世演算_V8_7_0_戰爭集結與戒嚴版/亂世演算_V8_7_戰爭集結與戒嚴版_說明.txt,版本原始檔
對應版本說明/亂世演算_V2_全面優化說明.txt,docs/version-notes/亂世演算_V2_全面優化說明.txt,版本說明
對應版本說明/亂世演算_V3_事件政變版_說明.txt,docs/version-notes/亂世演算_V3_事件政變版_說明.txt,版本說明
對應版本說明/亂世演算_V4_世界局勢版_說明.txt,docs/version-notes/亂世演算_V4_世界局勢版_說明.txt,版本說明
對應版本說明/亂世演算_V5_1_入盟投票版_說明.txt,docs/version-notes/亂世演算_V5_1_入盟投票版_說明.txt,版本說明
對應版本說明/亂世演算_V5_聯盟議會版_說明.txt,docs/version-notes/亂世演算_V5_聯盟議會版_說明.txt,版本說明
對應版本說明/亂世演算_V6_3_世代分流版_說明 (1).txt,docs/version-notes/亂世演算_V6_3_世代分流版_說明 (1).txt,版本說明
對應版本說明/亂世演算_V6_3_世代分流版_說明.txt,docs/version-notes/亂世演算_V6_3_世代分流版_說明.txt,版本說明
對應版本說明/亂世演算_V6_4_戰力權重投票版_說明.txt,docs/version-notes/亂世演算_V6_4_戰力權重投票版_說明.txt,版本說明
對應版本說明/亂世演算_V6_5_1_編年史快捷鍵版_說明.txt,docs/version-notes/亂世演算_V6_5_1_編年史快捷鍵版_說明.txt,版本說明
對應版本說明/亂世演算_V6_5_2_國家編年史右側切換版_說明.txt,docs/version-notes/亂世演算_V6_5_2_國家編年史右側切換版_說明.txt,版本說明
對應版本說明/亂世演算_V6_5_國家編年史版_說明.txt,docs/version-notes/亂世演算_V6_5_國家編年史版_說明.txt,版本說明
對應版本說明/亂世演算_V6_6_1_左側國家詳情版_說明.txt,docs/version-notes/亂世演算_V6_6_1_左側國家詳情版_說明.txt,版本說明
對應版本說明/亂世演算_V6_6_2_編年史政權修正版_說明.txt,docs/version-notes/亂世演算_V6_6_2_編年史政權修正版_說明.txt,版本說明
對應版本說明/亂世演算_V6_6_3_滅國人口分配版_說明.txt,docs/version-notes/亂世演算_V6_6_3_滅國人口分配版_說明.txt,版本說明
對應版本說明/亂世演算_V6_6_4_國際忌憚版_說明.txt,docs/version-notes/亂世演算_V6_6_4_國際忌憚版_說明.txt,版本說明
對應版本說明/亂世演算_V6_政權世系版_說明.txt,docs/version-notes/亂世演算_V6_政權世系版_說明.txt,版本說明
對應版本說明/亂世演算_V7_自主學習版_說明.txt,docs/version-notes/亂世演算_V7_自主學習版_說明.txt,版本說明
對應版本說明/亂世演算_V8_0_世界市場版_說明.txt,docs/version-notes/亂世演算_V8_0_世界市場版_說明.txt,版本說明
對應版本說明/亂世演算_V8_2_長週期市場版_說明.txt,docs/version-notes/亂世演算_V8_2_長週期市場版_說明.txt,版本說明
對應版本說明/亂世演算_V8_3_穩定市場版_說明.txt,docs/version-notes/亂世演算_V8_3_穩定市場版_說明.txt,版本說明
對應版本說明/亂世演算_V8_4_11_動態交易貨幣輪替版_說明.txt,docs/version-notes/亂世演算_V8_4_11_動態交易貨幣輪替版_說明.txt,版本說明
對應版本說明/亂世演算_V8_4_12_戰略狀態256版_說明.txt,docs/version-notes/亂世演算_V8_4_12_戰略狀態256版_說明.txt,版本說明
對應版本說明/亂世演算_V8_4_13_平滑政策價格指數版_說明.txt,docs/version-notes/亂世演算_V8_4_13_平滑政策價格指數版_說明.txt,版本說明
對應版本說明/亂世演算_V8_4_14_貨幣循環修正版_說明.txt,docs/version-notes/亂世演算_V8_4_14_貨幣循環修正版_說明.txt,版本說明
對應版本說明/亂世演算_V8_4_2_多經濟資產分級_說明.txt,docs/version-notes/亂世演算_V8_4_2_多經濟資產分級_說明.txt,版本說明
對應版本說明/亂世演算_V8_4_3_基建與產業配置版_說明.txt,docs/version-notes/亂世演算_V8_4_3_基建與產業配置版_說明.txt,版本說明
對應版本說明/亂世演算_V8_4_4_聯盟學習平衡版_說明.txt,docs/version-notes/亂世演算_V8_4_4_聯盟學習平衡版_說明.txt,版本說明
對應版本說明/亂世演算_V8_4_5_戰爭勝算評估版_說明.txt,docs/version-notes/亂世演算_V8_4_5_戰爭勝算評估版_說明.txt,版本說明
對應版本說明/亂世演算_V8_4_6_賽季爭冠學習版_說明.txt,docs/version-notes/亂世演算_V8_4_6_賽季爭冠學習版_說明.txt,版本說明
對應版本說明/亂世演算_V8_4_8_戰爭經濟重整版_說明.txt,docs/version-notes/亂世演算_V8_4_8_戰爭經濟重整版_說明.txt,版本說明
對應版本說明/亂世演算_V8_4_9_自主決策修正版_說明.txt,docs/version-notes/亂世演算_V8_4_9_自主決策修正版_說明.txt,版本說明
對應版本說明/亂世演算_V8_4_多層強化學習實驗版_說明.txt,docs/version-notes/亂世演算_V8_4_多層強化學習實驗版_說明.txt,版本說明
對應版本說明/亂世演算_V8_5_10_市場流動性修正版_說明.txt,docs/version-notes/亂世演算_V8_5_10_市場流動性修正版_說明.txt,版本說明
對應版本說明/亂世演算_V8_5_11_無貨幣模式_說明.txt,docs/version-notes/亂世演算_V8_5_11_無貨幣模式_說明.txt,版本說明
對應版本說明/亂世演算_V8_5_12_時間與重建保護修正版_說明.txt,docs/version-notes/亂世演算_V8_5_12_時間與重建保護修正版_說明.txt,版本說明
對應版本說明/亂世演算_V8_5_14_空城失守修正版_說明.txt,docs/version-notes/亂世演算_V8_5_14_空城失守修正版_說明.txt,版本說明
